"мужская","женская","частотность"
"Иванов","Иванова",1
"Смирнов","Смирнова",0.7412
"Кузнецов","Кузнецова",0.7011
"Попов","Попова",0.5334
"Васильев","Васильева",0.4948
"Петров","Петрова",0.4885
"Соколов","Соколова",0.4666
"Михайлов","Михайлова",0.3955
"Новиков","Новикова",0.3743
"Федоров","Федорова",0.3662
"Морозов","Морозова",0.3639
"Волков","Волкова",0.3636
"Алексеев","Алексеева",0.346
"Лебедев","Лебедева",0.3431
"Семенов","Семенова",0.3345
"Егоров","Егорова",0.3229
"Павлов","Павлова",0.3226
"Козлов","Козлова",0.3139
"Степанов","Степанова",0.3016
"Николаев","Николаева",0.3005
"Орлов","Орлова",0.2976
"Андреев","Андреева",0.2972
"Макаров","Макарова",0.2924
"Никитин","Никитина",0.2812
"Захаров","Захарова",0.2755
"Зайцев","Зайцева",0.2728
"Соловьев","Соловьева",0.2712
"Борисов","Борисова",0.271
"Яковлев","Яковлева",0.2674
"Григорьев","Григорьева",0.2541
"Романов","Романова",0.2442
"Воробьев","Воробьева",0.2371
"Сергеев","Сергеева",0.2365
"Кузьмин","Кузьмина",0.2255
"Фролов","Фролова",0.2235
"Александров","Александрова",0.2234
"Дмитриев","Дмитриева",0.2171
"Королев","Королева",0.2083
"Гусев","Гусева",0.2075
"Киселев","Киселева",0.207
"Ильин","Ильина",0.2063
"Максимов","Максимова",0.2059
"Поляков","Полякова",0.2035
"Сорокин","Сорокина",0.1998
"Виноградов","Виноградова",0.1996
"Ковалев","Ковалева",0.1978
"Белов","Белова",0.1964
"Медведев","Медведева",0.1953
"Антонов","Антонова",0.1928
"Тарасов","Тарасова",0.1896
"Жуков","Жукова",0.1894
"Баранов","Баранова",0.1883
"Филиппов","Филиппова",0.1827
"Комаров","Комарова",0.1799
"Давыдов","Давыдова",0.1767
"Беляев","Беляева",0.175
"Герасимов","Герасимова",0.1742
"Богданов","Богданова",0.1706
"Осипов","Осипова",0.1702
"Сидоров","Сидорова",0.1695
"Матвеев","Матвеева",0.1693
"Титов","Титова",0.1646
"Марков","Маркова",0.1628
"Миронов","Миронова",0.1625
"Крылов","Крылова",0.1605
