"мужская","женская","мужская_c_ё","женская_c_ё","в_целом","Восточный","Центральный","Западный","Северный","Южный","Сибирский"
"Смирнов","Смирнова","Смирнов","Смирнова",9.66,5.87,2.3,0.83,0.23,0.08,0.35
"Иванов","Иванова","Иванов","Иванова",7.77,1.07,1.93,2.76,0.5,0.4,1.11
"Кузнецов","Кузнецова","Кузнецов","Кузнецова",5.41,1.93,1.38,0.47,0.88,0.33,0.42
"Попов","Попова","Попов","Попова",4.75,1.04,0.14,0.23,1.8,0.82,0.72
"Соколов","Соколова","Соколов","Соколова",4.36,1.79,1.54,0.43,0.35,0.16,0.09
"Лебедев","Лебедева","Лебедев","Лебедева",3.92,1.94,1.29,0.29,0.1,0.09,0.21
"Козлов","Козлова","Козлов","Козлова",3.45,0.64,1.21,0.96,0.14,0.22,0.28
"Новиков","Новикова","Новиков","Новикова",3.21,0.14,0.57,1.22,0.73,0.39,0.16
"Морозов","Морозова","Морозов","Морозова",3.16,0.71,0.87,0.43,0.6,0.24,0.31
"Петров","Петрова","Петров","Петрова",2.65,0.27,0.73,0.86,0.27,0.16,0.36
"Волков","Волкова","Волков","Волкова",2.63,0.49,0.93,0.53,0.25,0.21,0.22
"Соловьев","Соловьева","Соловьёв","Соловьёва",2.61,0.88,0.71,0.66,0.03,0.16,0.17
"Васильев","Васильева","Васильев","Васильева",2.52,0.33,0.55,0.93,0.21,0.15,0.35
"Зайцев","Зайцева","Зайцев","Зайцева",2.46,0.65,0.64,0.58,0.11,0.17,0.31
"Павлов","Павлова","Павлов","Павлова",2.34,0.38,0.55,0.65,0.4,0.15,0.21
"Семенов","Семенова","Семёнов","Семёнова",2.11,0.15,0.32,0.55,0.64,0.18,0.27
"Голубев","Голубева","Голубев","Голубева",1.92,0.81,0.78,0.27,0.03,0.01,0.02
"Виноградов","Виноградова","Виноградов","Виноградова",1.87,1.13,0.5,0.14,0.02,0.02,0.06
"Богданов","Богданова","Богданов","Богданова",1.83,0.05,0.15,0.37,0.93,0.14,0.19
"Воробьев","Воробьева","Воробьёв","Воробьёва",1.79,0.43,0.64,0.34,0.05,0.14,0.19
"Федоров","Федорова","Фёдоров","Фёдорова",1.69,0.13,0.36,0.66,0.16,0.11,0.27
"Михайлов","Михайлова","Михайлов","Михайлова",1.68,0.12,0.27,0.64,0.18,0.18,0.29
"Беляев","Беляева","Беляев","Беляева",1.67,0.62,0.43,0.13,0.16,0.15,0.18
"Тарасов","Тарасова","Тарасов","Тарасова",1.66,0.37,0.07,0.22,0.6,0.22,0.18
"Белов","Белова","Белов","Белова",1.65,0.4,0.71,0.25,0.05,0.04,0.2
"Комаров","Комарова","Комаров","Комарова",1.62,0.51,0.41,0.29,0.24,0.05,0.12
"Орлов","Орлова","Орлов","Орлова",1.61,0.43,0.51,0.3,0.06,0.09,0.22
"Киселев","Киселева","Киселёв","Киселёва",1.58,0.26,0.57,0.29,0.11,0.06,0.29
"Макаров","Макарова","Макаров","Макарова",1.57,0.24,0.31,0.26,0.43,0.1,0.23
"Андреев","Андреева","Андреев","Андреева",1.55,0.18,0.28,0.46,0.24,0.16,0.23
"Ковалев","Ковалева","Ковалёв","Ковалёва",1.56,0.1,0.2,0.64,0.05,0.41,0.16
"Ильин","Ильина","Ильин","Ильина",1.53,0.01,0.14,0.39,0.81,0.12,0.06
"Гусев","Гусева","Гусев","Гусева",1.53,0.36,0.58,0.18,0.18,0.08,0.15
"Титов","Титова","Титов","Титова",1.52,0.1,0.23,0.39,0.38,0.16,0.26
"Кузьмин","Кузьмина","Кузьмин","Кузьмина",1.49,0.08,0.18,0.34,0.74,0.05,0.1
"Кудрявцев","Кудрявцева","Кудрявцев","Кудрявцева",1.47,0.66,0.4,0.23,0.03,0.08,0.07
"Баранов","Баранова","Баранов","Баранова",1.46,0.32,0.61,0.25,0.01,0.06,0.21
"Куликов","Куликова","Куликов","Куликова",1.4,0.22,0.78,0.12,0.08,0.12,0.08
"Алексеев","Алексеева","Алексеев","Алексеева",1.35,0.09,0.41,0.39,0.07,0.18,0.21
"Степанов","Степанова","Степанов","Степанова",1.34,0.14,0.24,0.45,0.04,0.18,0.29
"Яковлев","Яковлева","Яковлев","Яковлева",1.29,0.11,0.2,0.4,0.23,0.18,0.17
"Сорокин","Сорокина","Сорокин","Сорокина",1.29,0.24,0.36,0.28,0.07,0.23,0.11
"Сергеев","Сергеева","Сергеев","Сергеева",1.28,0.12,0.23,0.4,0.09,0.2,0.24
"Романов","Романова","Романов","Романова",1.28,0.17,0.3,0.52,0.11,0.06,0.12
"Захаров","Захарова","Захаров","Захарова",1.28,0.09,0.22,0.31,0.19,0.26,0.21
"Борисов","Борисова","Борисов","Борисова",1.28,0.18,0.34,0.37,0.26,0.08,0.05
"Королев","Королева","Королёв","Королёва",1.25,0.26,0.46,0.25,0.11,0.06,0.11
"Герасимов","Герасимова","Герасимов","Герасимова",1.22,0.59,0.11,0.21,0.09,0.1,0.12
"Пономарев","Пономарева","Пономарёв","Пономарёва",1.23,0.18,0.09,0.05,0.6,0.15,0.16
"Григорьев","Григорьева","Григорьев","Григорьева",1.21,0.11,0.22,0.47,0.07,0.06,0.28
"Лазарев","Лазарева","Лазарев","Лазарева",1.17,0.01,0.06,0.1,0.75,0.1,0.15
"Медведев","Медведева","Медведев","Медведева",1.16,0.25,0.14,0.27,0.08,0.23,0.19
"Ершов","Ершова","Ершов","Ершова",1.16,0.49,0.06,0.15,0.38,0.02,0.06
"Никитин","Никитина","Никитин","Никитина",1.14,0.11,0.25,0.36,0.14,0.12,0.16
"Соболев","Соболева","Соболев","Соболева",1.11,0.34,0.32,0.13,0.11,0.05,0.16
"Рябов","Рябова","Рябов","Рябова",1.08,0.01,0.11,0.05,0.84,0.01,0.06
"Поляков","Полякова","Поляков","Полякова",1.06,0.15,0.23,0.39,0.04,0.15,0.1
